date,new
2020-01-22,0.0
2020-01-23,0.0
2020-01-24,0.0
2020-01-25,0.0
2020-01-26,0.0
2020-01-27,0.0
2020-01-28,0.0
2020-01-29,0.0
2020-01-30,0.0
2020-01-31,0.0
2020-02-01,0.0
2020-02-02,0.0
2020-02-03,0.0
2020-02-04,0.0
2020-02-05,0.0
2020-02-06,0.0
2020-02-07,0.0
2020-02-08,0.0
2020-02-09,0.0
2020-02-10,0.0
2020-02-11,0.0
2020-02-12,0.0
2020-02-13,0.0
2020-02-14,0.0
2020-02-15,0.0
2020-02-16,0.0
2020-02-17,0.0
2020-02-18,0.0
2020-02-19,0.0
2020-02-20,0.0
2020-02-21,0.0
2020-02-22,0.0
2020-02-23,0.0
2020-02-24,0.0
2020-02-25,0.0
2020-02-26,0.0
2020-02-27,0.0
2020-02-28,0.0
2020-02-29,0.0
2020-03-01,0.0
2020-03-02,0.0
2020-03-03,0.0
2020-03-04,0.0
2020-03-05,0.0
2020-03-06,0.0
2020-03-07,0.0
2020-03-08,0.0
2020-03-09,0.0
2020-03-10,0.0
2020-03-11,0.0
2020-03-12,0.0
2020-03-13,0.0
2020-03-14,0.0
2020-03-15,0.0
2020-03-16,0.0
2020-03-17,0.0
2020-03-18,0.0
2020-03-19,0.0
2020-03-20,0.0
2020-03-21,0.0
2020-03-22,0.0
2020-03-23,0.0
2020-03-24,0.0
2020-03-25,2.0
2020-03-26,2.0
2020-03-27,7.0
2020-03-28,7.0
2020-03-29,0.0
2020-03-30,7.0
2020-03-31,3.0
2020-04-01,3.0
2020-04-02,5.0
2020-04-03,3.0
2020-04-04,2.0
2020-04-05,4.0
2020-04-06,2.0
2020-04-07,9.0
2020-04-08,3.0
2020-04-09,15.0
2020-04-10,13.0
2020-04-11,0.0
2020-04-12,18.0
2020-04-13,18.0
2020-04-14,21.0
2020-04-15,4.0
2020-04-16,23.0
2020-04-17,0.0
2020-04-18,45.0
2020-04-19,8.0
2020-04-20,22.0
2020-04-21,12.0
2020-04-22,35.0
2020-04-23,16.0
2020-04-24,16.0
2020-04-25,45.0
2020-04-26,19.0
2020-04-27,19.0
2020-04-28,16.0
2020-04-29,58.0
2020-04-30,8.0
2020-05-01,18.0
2020-05-02,36.0
2020-05-03,19.0
2020-05-04,17.0
2020-05-05,32.0
2020-05-06,19.0
2020-05-07,19.0
2020-05-08,18.0
2020-05-09,24.0
2020-05-10,12.0
2020-05-11,8.0
2020-05-12,18.0
2020-05-13,28.0
2020-05-14,21.0
2020-05-15,27.0
2020-05-16,29.0
2020-05-17,25.0
2020-05-18,14.0
2020-05-19,27.0
2020-05-20,30.0
2020-05-21,16.0
2020-05-22,22.0
2020-05-23,46.0
2020-05-24,15.0
2020-05-25,29.0
2020-05-26,18.0
2020-05-27,39.0
2020-05-28,78.0
2020-05-29,32.0
2020-05-30,24.0
